ISBN13,rating,review
9788932909424,10,말이 필요 없는 까라마조프!
9788932909424,8,권력이 된 종교 조직. 그로부터 인간의 자유를 추구하는 작가의 분투가 느껴집니다.
9788932909424,10,죄와벌에서는 인간의 선과악을 담았다면 까라마조프에서는 더 나아가 종교를 다루고있
9788932909424,10,신학생이라면 어찌되었든 한번쯤 들추어봐야하는 책
9788932909424,8,인간내면의 섬세한심리분석에 탁월한 거장.
9788932909424,10,"ㅋ 엄마가 보고싶다고 하신 책이었는데
내가 구매할때 같이 끼워서 사드렸다"
9791165508968,6,제가 한 번 읽어보겠습니다
9791165508968,8,기대되네요!!
9791196783624,2,역자와 출판사 들어라. 중요작가 작품집인데 해제가 없냐 ㅜ. 리옴빠가 뭔데? 다시 쓰고 만들라. 질투도 내놓고
9791196783624,10,Hello my friend
9791196783624,8,"정말 좋아하는 작가인데, 서체 때문에 눈이 너무 아파서 읽을 수가 없네요. 다음에는 이 부분 감안해 주시면 좋겠습니다."
9791196783624,10,언어예술에서만 누릴 수 있는 최상의 쾌락이 무엇인지 환기해주는 소설집. 단편소설은 이렇게 써야 한다! 뺨을 후드려 맞으면서도 독자는 마냥 행복하네요 하하
9791196783624,10,"낯선 세계의 가치있는 단편집. 읽는 동안 단편소설이란 무엇인가, 그런 의미도 환기시킬 수 있다. 다채로움과 충격과 카리스마."
9791196554828,2,남들 리뷰가 좋다고 내 맘에 드는 건 아녔다. 그저 200년 전 해프닝같은 이야기들... 기대를 너무 많이 했다....
9791196554828,10,"시한책방의 소개로 구입해서 읽게 되었는데, 정말 좋았습니다. 책 처음부터 끝까지 저에겐 완벽한 책이었어요. 번역도 최고고, 판형이나 본문 내지, 폰트 그리고 디자인까지~~ 한동안 잊고 살았던 러시아문학에 다시 한번 매료되었네요. 개인적으로 번역이 최고였어요~^^"
9791196554828,10,"‘그는 기꺼이 책을 빌려주었고 돌려달라는 말을 절대로 하지 않았다.  대신 자기가 빌린 책 또한 그 주인에게 돌려준 적이 없었다.(22쪽)‘ 아하하하. 어찌나 웃었는지.. 나는 도저히 이런 사람이 될 수 없겠지만,  만약 이웃에 있다면...(있다면? 누가 알아. 있는데 아직 못 만난 것일지도?? 흐흐)"
9791196554828,10,오랜만에 빠져들어 술술 읽혀지는 책을 만났어요
9791196554828,10,"이 책 한권으로 푸시킨에 대해 알 수 있었고 책 커버 디자인, 컬러가 깔끔하고 이뻐서 너무 맘에 드네요~"
9791196554828,10,"푸시킨의 소설이 이렇게 매력적인지 미처 몰랐다. ‘눈보라’의 묘사는 영화보다 더 선명하고 아름답고, ‘한 발의 총성’의 서사는 그 어느 단편의 서사보다 흥미진진하며, ‘역참지기’는 발자크나 졸라의 소설보다 더 진하고 씁쓸한 삶의 비애를 담고 있다. 이토록 강렬하고 섬세한 산문이라니..!"
9791196554828,10,정말 낭만적이고 재미있다. 푸시킨의 개인적 삶이 다섯편의 단편에 조금씩 녹아든 느낌
9791196554828,10,껍데기는 아름답지만 벨킨이야기잖아.또 사긴 애매하잖아.
9791196554828,10,푸시킨이 왜 러시아 국민 작가인지를 알고싶다면 강추
9788954620628,2,번역도 매끄럽지 못하고 조사가 이상하게 되서 무슨말인지도 도통 모르겠고... 빠진것도 많고 쉬운말로 번역할수 있는데 굳이 거의 잘 쓰지도 않는 한자어를 쓰는 이유가 뭔지.. 그렇다면 그에 대한 주석을 달던지...무슨 한자어 지식자랑도 아니고..번역 완성후에 다시 재검토를 하시던지..
9788954620628,10,인생에 한번은 꼭 읽어보고 소장할 만한 가치가 충분히 있는 책입니다.
9788954620628,10,영화로 보고 나서 소설로 읽었는데 조금 어렵긴 하지만 재밌었어요.
9788954620628,6,사람은 감성과 이성 중 어느 것을 중심에 세워서 살아야 하는가를 묻고싶다. 참담한 연애소설... 읽다 사리가 한 타스는 쌓인거 같다.
9788954620628,10,고전을 아들에게 선물로
9788954620628,10,"원작 소설과 영화, 무엇을 먼저 보아야 할까?"
9788954620628,10,"안나 카레니나를 왜 예전에는 애정소설로 읽었는지, 이번에는 르포로 나는 읽혀졌다."
9788954620628,10,문장이 아름답습니다.
9788954620628,10,"역시 박형규 번역이 좋다. 다른 판본들도 읽었지만, 역시 박형규 번역이 깊이가 있다."
9788954620628,10,인생이란 것이....내가 원한다고 그대로 될 수 없는 이유를 가슴이 아프게 말해주는 것...그래서 인생이 소중하다고 말해주는 책~~
9788954620628,6,노문학 전공자로서 안나카레니나 번역은 이철 선생의 범우사 판본이 가장 좋습니다. 문동판은 장정은 좋으나 읽는 맛이 덜할 듯하네요. 책 이쁜 거 좋아하시는 분은 문동판 읽으시면 될 듯
9788954620628,10,알쓸신잡에서 김영하 작가님이 무인도에 가져가고 싶은 책이라구 추천했어요!ㅎㅎ 살면서 한번은 꼭 읽어봐야할 고전 중의 고전! 추천합니당 :)
9788954620628,6,영화를 보고 다시 봐야하나...백퍼 이해하긴 어렵다...ㅜ 세권 다 읽느라 힘들었엉...ㅠ
9788954620628,10,분륜이라는 사회의 부정적인 시선에서 자유로운 사랑은 없었다. 하지만 결혼이라는 정상적인 사회 제도 내에서도 영원한 사랑은 없었다. 대체 사랑은 어떻게 해야되는 것일까? 솔직하게 아니면 안정적으로? 다시 한 번 읽어보며 답을 찾아나가야 될 것 같다.
9788954620628,8,서점에서 출판사별로 비교해봤는데 디자인은 제일 이쁩니다! 근데 번역은 별로예요
9788954620628,2,첫 문장부터 번역이 좀 눈에 거슬리네요.
9788954620628,10,양장본으로 구입. 톨스토이의 치밀한 묘사를 따라가다 보니 어느새 19세기 러시아로.
9788954620628,10,명작. 아직 책상위에. 곧 봐야지요.
9788954620628,10,노트도 같이 오고 비닐 포장된 상태로 와서 좋네요. 읽고있던 책들 먼저 읽고 나중에 읽으려 했는데 먼지 안쌓여서 좋을거같아요~ ㅎㅎ
9788954620628,10,"저자 박웅현의 책은도끼다, 여덟단어를 보면  안나 까레니나의 고전소설이 왜 읽어야하는지 이 소설이 얼마나 가치가 있는지 알수있습니다. 박웅현님께서 추천한 안나까레니나..사실상 그시기 러시아의 사회상을 보여주는 다양한 논쟁, 안나의 내면을 통한 인생의 목적을 알수있는 좋은소설입니다.."
9788954620628,10,무엇보다도 끔찍한 일은 모든 허물이 내게 있다는 것이다. 허물은 내게 있다. 그렇다고 내게 죄가 있는 것은 아니다. 바로 거기에 모든 비극이 있는 것이다.
9788954620628,10,번역에 고어가 좀 많은 듯 하지만 안나 카레니나는 대박!
9788954620628,10,"러시아 귀족의 허위와 자존심 그리고 붕괴를 느꼈다. 계급적 사회가 끝나가는 시대에 겪는 사고의 차이 그리고 사랑 
그 시대의 사람들의 생각, 상류사회의 문화, 인간의 감정을 알 수 있었다. 하지만 여러번 읽어야 이해가 될 어려운 책이다."
9788954620628,4,"소피마르소 주연의 영화로 봤지만, 톨스토이의 대작은 정말 지루하다. 몇 번을 읽어야 그 맛을 음미할 수 있을까?<2013.5.17 읽음>"
9788954620628,6,어렵다. 행복한 가정과 불행한 가정을 두고 대비시켜가는 느낌. 그렇다고 어느 한쪽이 밉거나 싫지는 않았다. 내 수준에선 이정도 인가?
9788954620628,10,"번역이 불만이라고 아래에 썼습니다만, 세 권을 모두 읽고 나니 톨스토이의 원작 자체가 현대의 시각으로 보면 고루한 19세기 러시아어라는 점을 감안하면 그다지 나쁘지 않을 수 있다는 생각도 드네요. 번역은 차치하고, 어쨌든 안나 카레리나가 위대한 작품임엔 틀림없습니다."
9788954620628,10,"러시아 문학은 어렵다는 편견이 있었는데, 이 책을 읽고 생각을 바꿨습니다. 문학은 아는 만큼, 경험한 만큼 읽히는 게 아닐까요? 무작정 어렵다고, 번역이 별로라고 욕하지 마시고 찬찬히 읽어보시길!"
9788954620628,10,항상 벼르던걸 좋은 가격에 사서 좋다.노트도 좋았고
9788954620628,10,"다시 읽은 ｀안나 카레니나｀, 역시 대단한 소설이었다."
9788954620628,2,민음사판이 훨씬 낫네요. 자세한 설명없이 그냥 생략해버린 부분도 많고 문장이 매끄럽지 못한 느낌..
9788954620628,8,톨스토이 작품은 박형규 선생님의 번역이 우수하다고 하더라고요! 그래서 구매했습니다.
9788954620628,10,"책으로 우선 읽고, 영화로 한 번쯤 더 보고 싶을 책. 깊이있는 문장이 인상적."
9788954620628,10,"전 3권에 한 사람으로 추정되는 여인의 서로 다른 구도, 서로 다른 모습을 담은 표지에서 시간의 흐름까지 느껴집니다."
9788954620628,10,반값할인에 양장노트 행사까지....금상첨화
9788954620628,8,"세계적인 대가 톨스토이의 작품으로 그 당시의
시대상,철학등을 잘 표현한 작품인데...
번역 잘 하기로 유명한 박형규님의 번역이라 더 맘에 듭니다."
9788954620628,8,꼭 한 번 읽어야 할 책.
9788954620628,10,<안나 카레니나>의 기품있는 문체를 잘 표현했다. 세트와 노트도 좋고^^
9788954620628,10,"문학동네 표지도 예쁘고, 이벤트까지!!ㅠ 읽을 책은 쌓여만 가는데 자꾸 지르는건.. 읽을 책을 사는것이 아닌, 책을 모으고 싶은 제 마음을 사는게 아닌가 싶어요... 열심히 읽어야겠네요ㅎㅎ"
9788954620628,10,최고 중에 최고입니다 문학동네세계문학1번이니 얼마나 정성일지는 상상만으로도...^^
9788937462542,10,어마무시하다...
9788937462542,8,불가코프 최고의 걸작. 전개가 환상적이고 인물들이 매력적이다. 체제에 대한 저항은 덤
9788937462542,10,러시아 소설이 이렇게 웃길 수 있다니. 비범한 블랙유머의 향연.
9788937462542,10,"그 시대, 그 사건, 군중, 군중심리, 역사, 인간이라는 존재 자체의 위선을 시원하게 보여주는 작품이다.  악마, 러시아식 발푸르기스의 밤, 마녀, 각 장마다 숨가쁘게 바뀌는 등장인물.. 정신없는 전개에도 이야기를 풀어내는 힘이 산만하지 않다."
9788937462542,10,˝원고는 불타지 않는다.˝ 이 한 문장만으로 거리낌없이 만났다.
9788937462542,10,이것이 과연 인간의 필력이란 말인가!!!
9788937462542,10,불멸로 남을 20세기 러시아 문학의 위대한 성취.
9788937462542,10,"문학은 얼마나 위대하며, 얼마나 많은 것을 품을 수 있는지 보여주는 걸작"
9788937462542,10,목차를 보니 무지하게 땡기네요~ 러시아 문학도 은근히 재미있어요
9788937462399,6,그러니까 지하 만세!
9788937462399,8,만연체의 향연
9788937462399,8,러시아의 3대 문호 도스토옙스키의 난해한 작품. 1부는 소설이라기 보다 생각을 마구 나열해놓은 듯한 문체가 인상적이다. 생각의 흐름을 따라가듯 난잡하게 이어지는 단어의 선택이 내가 읽고 있는 것이 무엇인지조차 인식하기 어렵게 한다. 2부는 주인공의 지하인으로서의 삶을 볼 수 있다.
9788937462399,10,'~로부터의 수기'란 제목도 사실 제대로 된 번역은 아니라고 본다. '~로부터'는 방향의 출발점을 나타내는 조사인데 여기에다 소유격 조사 '의'가 붙어 전형적인 일본 번역체 냄새를 풍긴다. 멋스럽게 제목을 붙여 보려했으나 결국 '서울로부터의 수기'처럼 얼마나 어색한가?
9788937462399,10,딱히 할 일이 없을 때 언제나 후회없는 선택은 도스토예프스키의 소설을 읽는 것. 인간 심리 밑바닥까지 들춰내 인간에 대한 이해를 높인다.
9788937462399,6,누구나 마음 속 깊은 지하엔 그가 산다
9788937462399,8,"은둔자의 자괴와 자기혐오, 타인에 대한 원망,그리고  후회...당신이 너무 여려서그래~짧지만 읽어 내려 가기가 쉽지 않다."
9788937462399,10,믿고 보는 도끼형님!!
9788932910284,10,고전소설 찾고 계시면 도스토예프스키님의 작품은 정말 좋습니다.신기할정도로 재미없는 책이 없어요.여태 한권도 안 읽으신분이시라면 괜히 책부터샀다가 저 욕하지마시고 빌려보시길 바랍니다.
9788932910284,10,"도스토예프스키의 대작 장편들 만큼은 아니지만 재미와 의의를 가진 역작이다. 읽으면서 몇 번이나 현웃이 터졌는지 모른다. 도박에 빠진 지하생활자, 사랑을 외치는 굴욕 중독자, 허위를 고발하며 본인의 신랄함과 현명함을 상찬하는 자아도취자, 작가의 이 모든 면모들이 매력적으로 형상화되어있다."
9788932910284,8,결과를 알 수 없는 도박과 속을 알 수 없는 뽈리나에 대한 사랑 때문에 알렉세이의 삶은 부유하는 나뭇잎 같다. 알렉세이의 마음을 알았을 텐데 뽈리나는 왜 자기 마음을 고백하지 않았을까? 마지막으로 도박 한 판 하고 뽈리나를 만나러 스위스로 향하는 그를 응원해 본다.
